strikePrice,expiryDate,underlying,identifier,openInterest,changeinOpenInterest,pchangeinOpenInterest,totalTradedVolume,impliedVolatility,lastPrice,change,totalBuyQuantity,totalSellQuantity,buyPrice1,buyQuantity1,sellPrice1,sellQuantity1,underlyingValue,optionType,pchange,type,expiry
46500,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026CE46500.00,27,9,50.0,11,25.45,7519.95,-916.4,2340,1710,7120.2,30,8786.6,570,53451,,-10.862517557948639,CE,28-Apr-2026
46500,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE46500.00,0,0,0.0,0,0.0,0.0,0.0,52230,0,20.8,39090,0.0,0,53451,,0.0,PE,28-Apr-2026
47000,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026CE47000.00,146,62,73.80952380952381,89,29.63,7133.6,-1666.4,2670,1800,7125.05,180,7499.95,30,53451,,-18.936363636363637,CE,28-Apr-2026
47000,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE47000.00,0,0,0.0,0,0.0,0.0,0.0,22320,0,27.5,16500,0.0,0,53451,,0.0,PE,28-Apr-2026
47500,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026CE47500.00,20,0,0.0,0,0.0,6800.0,0.0,2310,1710,5538.35,570,7812.2,570,53451,,0.0,CE,28-Apr-2026
47500,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE47500.00,0,0,0.0,0,0.0,0.0,0.0,19860,0,28.85,13500,0.0,0,53451,,0.0,PE,28-Apr-2026
48000,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026CE48000.00,70,0,0.0,5,36.51,6500.0,-1075.0,2310,1710,4308.3,570,7278.8,570,53451,,-14.191419141914192,CE,28-Apr-2026
48000,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE48000.00,0,0,0.0,0,0.0,0.0,0.0,23370,0,47.2,600,0.0,0,53451,,0.0,PE,28-Apr-2026
0,,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,,0.0,CE,28-Apr-2026
48100,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE48100.00,0,0,0.0,0,0.0,0.0,0.0,900,0,5.15,900,0.0,0,53451,,0.0,PE,28-Apr-2026
0,,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,,0.0,CE,28-Apr-2026
48200,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE48200.00,0,0,0.0,0,0.0,0.0,0.0,900,0,5.15,900,0.0,0,53451,,0.0,PE,28-Apr-2026
0,,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,,0.0,CE,28-Apr-2026
48300,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE48300.00,0,0,0.0,0,0.0,0.0,0.0,900,0,5.15,900,0.0,0,53451,,0.0,PE,28-Apr-2026
0,,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,,0.0,CE,28-Apr-2026
48400,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE48400.00,0,0,0.0,0,0.0,0.0,0.0,900,0,5.15,900,0.0,0,53451,,0.0,PE,28-Apr-2026
48500,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026CE48500.00,5,1,25.0,1,34.84,6026.0,26.0,2310,1710,4452.25,570,6796.3,570,53451,,0.43333333333333335,CE,28-Apr-2026
48500,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE48500.00,0,0,0.0,0,0.0,0.0,0.0,41130,0,54.4,16500,0.0,0,53451,,0.0,PE,28-Apr-2026
0,,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,,0.0,CE,28-Apr-2026
48600,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE48600.00,0,0,0.0,0,0.0,0.0,0.0,900,0,5.15,900,0.0,0,53451,,0.0,PE,28-Apr-2026
0,,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,,0.0,CE,28-Apr-2026
48700,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE48700.00,0,0,0.0,0,0.0,0.0,0.0,900,0,5.15,900,0.0,0,53451,,0.0,PE,28-Apr-2026
48800,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026CE48800.00,1,0,0.0,0,0.0,6266.2,0.0,2310,1710,4109.5,600,6647.5,570,53451,,0.0,CE,28-Apr-2026
48800,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE48800.00,0,0,0.0,0,0.0,0.0,0.0,2340,0,30.55,1200,0.0,0,53451,,0.0,PE,28-Apr-2026
48900,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026CE48900.00,1,0,0.0,0,0.0,6170.2,0.0,1740,1710,4019.9,570,6558.35,570,53451,,0.0,CE,28-Apr-2026
48900,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE48900.00,0,0,0.0,0,0.0,0.0,0.0,2190,0,34.0,30,0.0,0,53451,,0.0,PE,28-Apr-2026
49000,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026CE49000.00,0,0,0.0,0,0.0,0.0,0.0,30,1710,4179.05,30,6453.25,570,53451,,0.0,CE,28-Apr-2026
49000,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE49000.00,0,0,0.0,0,0.0,0.0,0.0,20370,0,75.55,11010,0.0,0,53451,,0.0,PE,28-Apr-2026
49100,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026CE49100.00,0,0,0.0,0,0.0,0.0,0.0,870,1710,3551.0,270,6000.6,570,53451,,0.0,CE,28-Apr-2026
49100,28-04-2026,BANKNIFTY,OPTIDXBANKNIFTY28-04-2026PE49100.00,0,0,0.0,0,0.0,0.0,0.0,2490,0,34.4,1200,0.0,0,53451,,0.0,PE,28-Apr-2026
